temperatura_ambiente_c,temperatura_entrada_chiller_c,temperatura_saida_chiller_c,pressao_agua_saida_bar,setpoint_inicial_c,status_bomba_primaria,status_bomba_secundaria,status_valvula_bloqueio,ajuste_setpoint_pred_c,comando_habilitacao_pred_proba,comando_habilitacao_pred_classe,setpoint_ajustado_rede_c
12.4378,5.9698,5.9698,4.9980,13.2611,0,0,1,-0.0051,0.0000,0,13.2560
8.1533,27.3001,25.7125,2.3508,12.3617,0,1,0,-0.0015,0.0000,0,12.3602
39.1822,35.6918,34.6027,2.0706,11.5291,0,1,0,-0.0027,0.0000,0,11.5264
40.4262,10.7974,10.7974,2.9139,8.1552,1,0,0,-0.0027,0.0000,0,8.1525
31.2814,13.1849,11.7262,1.8054,6.0299,0,1,0,-0.0030,0.0000,0,6.0269
30.2057,14.1394,5.4030,3.9477,10.4405,1,1,1,1.3810,0.9979,1,11.8215
44.2851,16.2939,16.2939,1.7083,7.2499,1,1,0,0.0024,0.0000,0,7.2523
37.9559,31.4082,31.4082,1.6082,9.3756,0,0,1,-0.0069,0.0000,0,9.3687
9.0553,7.9583,6.8572,2.4127,8.5345,1,0,1,0.0089,0.0000,0,8.5434
7.5085,39.6784,37.8063,2.5960,7.7120,0,0,1,-0.0036,0.0000,0,7.7084
21.7840,10.2138,10.2138,4.7270,12.2638,0,0,1,-0.0040,0.0000,0,12.2598
19.2636,35.6374,26.8944,3.1727,11.0435,1,1,1,-1.4373,0.9971,1,9.6063
28.7855,6.3744,5.6387,2.8165,7.8085,0,1,1,0.0030,0.0000,0,7.8115
7.3045,8.9389,7.3208,3.0557,5.4329,0,0,1,-0.0002,0.0000,0,5.4327
34.3297,15.1796,13.2156,4.7264,14.5671,1,0,1,0.0035,0.0001,0,14.5706
23.4402,36.6048,36.6048,1.1997,11.9452,0,0,0,-0.0138,0.0000,0,11.9313
28.5000,37.2113,28.4029,4.4833,7.7177,1,1,1,-2.0329,0.9984,1,5.6847
32.2851,5.7089,3.7216,2.2104,14.6437,1,0,0,-0.0159,0.0000,0,14.6278
36.1670,31.6682,31.6682,3.2548,5.7821,1,0,1,0.0070,0.0001,0,5.7891
34.0335,16.0731,15.6849,3.4511,10.1002,0,0,1,-0.0021,0.0000,0,10.0982
9.0459,19.6721,19.6721,1.8204,7.7031,1,1,0,0.0027,0.0000,0,7.7058
5.9079,24.8736,23.3488,1.0055,14.2167,1,0,1,-0.0006,0.0000,0,14.2161
12.1367,29.4520,29.4520,2.5466,13.3309,1,1,0,0.0048,0.0000,0,13.3357
0.4092,6.0989,6.0989,1.8006,6.7347,1,0,1,0.0108,0.0000,0,6.7455
18.0034,5.2716,4.7326,2.3201,13.9710,0,1,1,-0.0074,0.0000,0,13.9636
7.3021,31.1489,30.4094,3.9988,12.0157,0,0,0,-0.0053,0.0000,0,12.0104
27.1362,38.8757,37.2846,2.8849,14.0327,1,0,1,0.0071,0.0000,0,14.0399
42.8552,15.1535,14.6423,2.4541,13.9905,1,1,0,0.0029,0.0000,0,13.9935
10.0106,37.9746,37.3588,4.9111,12.6371,0,1,1,0.0116,0.0001,0,12.6487
6.7317,25.6895,24.8798,2.9758,9.1145,1,0,1,0.0053,0.0001,0,9.1198
10.6797,9.7390,9.7390,4.3101,12.7364,1,0,0,-0.0046,0.0000,0,12.7319
48.6578,8.0857,6.7274,2.0907,8.7293,0,0,1,-0.0067,0.0000,0,8.7226
42.9165,27.0320,26.6620,4.5619,13.8668,0,1,1,0.0082,0.0001,0,13.8750
